"CD_NOM","NOM_VALIDE","NOM_VERN","LAVERGNE"
"82080","Ambrosia artemisiifolia","Ambroisie à feuille d'armoise","4"
"101286","Heracleum mantegazzianum","Berce du Caucase","4"
"84251","Asclepias syriaca","Asclépiade de Syrie","2 et 2+"
"95983","Elodea nuttallii","Élodée de Nuttall","4"
"101286","Heracleum mantegazzianum","Berce du Caucase","4"
"103547","Impatiens glandulifera","Balsamine de l'Himalaya","4"
"104805","Lagarosiphon major","Grand Lagarosiphon","4"
"106742","Ludwigia grandiflora","Jussie à grandes fleurs","5"
"109141","Myriophyllum aquaticum","Myriophylle du Brésil","4"
"454932","Eichhornia crassipes","Jacinthed'eau","A signaler"
"106748","Ludwigia peploides","Jussierampante","A signaler"
"610602","Lysichiton americanus","Arumbananier","A signaler"
"109144","Myriophyllum heterophyllum","Myriophyllehétérophylle","A signaler"
"79766","Acer negundo","Erable négundo","4"
"80824","Ailanthus altissima","Ailante","4"
"84057","Artemisia verlotiorum","Armoise de Verlot","4"
"85469","Azolla filiculoides","Azolla fausse-fougère","4"
"85957","Bidens frondosa","Bident à fruits noirs","4"
"86869","Buddleja davidii","Arbre aux papillons","4"
"4419","Campylopus introflexus","Mousse cactus (Bryophyte)","4"
"95823","Egeria densa","Egérie dense","4"
"95980","Elodea canadensis","Élodée du Canada","4"
"NOMATCH","NOMATCH","Topinambours et Hélianthes
(groupe)","4"
"101055","Helianthus tuberosus","Topinambours","4"
"101056","Helianthus x laetiflorus","Hélianthes","4"
"106252","Lindernia dubia","Lindernie fausse-gratiole","4"
"112111","Panicum capillare","Millet capillaire","4"
"112463","Parthenocissus inserta","Vigne-vierge commune","4"
"112483","Paspalum distichum","Paspale à deux épis","4"
"NOMATCH","NOMATCH","Renouées du Japon (groupe)","5"
"117503","Reynoutria japonica","Renouées du Japon (groupe)","5"
"117507","Reynoutria x bohemica","Renouées du Japon (groupe)","5"
"117505","Reynoutria sachalinensis","Renouées du Japon (groupe)","5"
"117860","Robinia pseudoacacia","Robinier faux-acacia","5"
"122630","Senecio inaequidens","Séneçon du Cap","4"
"124168","Solidago gigantea","Solidage tardif","4"
"NOMATCH","NOMATCH","Spirée de Douglas (groupe)","4"
"124635","Spiraea douglasii","Spirée de Douglas (groupe)","4"
"124668","Spiraea salicifolia","Spirée de Douglas (groupe)","4"
"NOMATCH","NOMATCH","Spirée de Douglas (groupe)","4"
"124682","Spiraea x pseudosalicifolia","Spirée de Douglas (groupe)","4"
"NOMATCH","NOMATCH","Aster de Nouvelle-Belgique (groupe)","4"
"448412","Symphyotrichum novi-belgii","Aster de Nouvelle-Belgique (groupe)","4"
"125337","Symphyotrichum x salignum","Aster de Nouvelle-Belgique (groupe)","4"
"125338","Symphyotrichum x versicolor","Aster de Nouvelle-Belgique (groupe)","4"
"130484","Xanthium orientale","Lampourde à gros fruits","4"
"79788","Acer saccharinum","Érable argenté, Érable de Virginie","2"
"81978","Amaranthus deflexus","Amarante recourbée","2 et 2+"
"82164","Amorpha fruticosa","Amorphe faux-indigo","2 et 2+"
"83938","Artemisia annua","Armoise annuelle","2 et 2+"
"888732","Bambusoideae","Bambous","2 et 2+"
"85949","Bidens connata","Bident à feuilles connées","2+"
"86975","Bunias orientalis","Bunias d'Orient","2 et 2+"
"86167","Bothriochloa barbinodis","Barbon andropogon","2 et 2+"
"86513","Bromopsis inermis","Brome inerme","2"
"89452","Cedrus atlantica","Cèdre de l'Atlas","2+"
"90111","Cerastium tomentosum","Céraiste tomenteux","2"
"90192","Ceratochloa cathartica","Brome cathartique","2 et 2+"
"717136","Ceratochloa sitchensis","Brome de Sitka","2"
"92572","Cortaderia selloana","Herbe de la Pampa","2 et 2+"
"92663","Cotoneaster horizontalis","Cotonéaster horizontal","2+"
"92793","Crassula helmsii","Crassule de Helms","2 et 2+"
"93129","Crepis sancta","Crépide de Nîmes","2+"
"93613","Cuscuta campestris","Cuscute des champs","2+"
"93923","Cyperus eragrostis","Souchet robuste","2 et 2+"
"94142","Cytisus multiflorus","Cytise à fleurs blanches","2"
"94168","Cytisus striatus","Cytise strié","2 et 2+"
"611753","Dysphania ambrosioides","Chénopode fausse-ambroisie","2 et 2+"
"97346","Eschscholzia californica","Pavot de Californie","2+"
"95679","Echinochloa muricata","Échinochloa épineux","2 et 2+"
"95965","Eleusine indica","Eleusine des Indes","2 et 2+"
"96591","Eragrostis curvula","Éragrostide un peu courbée","2"
"96624","Eragrostis pectinacea","Éragrostide pectinée","2 et 2+"
"96745","Erigeron blakei","Érigéron de Blake","2"
"717180","Erythranthe guttata","Mimule tacheté","2 et 2+"
"97623","Euphorbia prostrata","Euphorbe prostrée","2+"
"97703","Euphorbia x pseudovirgata","Euphorbe fausse-euphorbe en
baguette","2"
"97961","Fallopia baldschuanica","Renouée grimpante de Bal'dzhuan /
Renouée d'Aubert","2 et 2+"
"100330","Gleditsia triacanthos","Févier à épines triples","2+"
"103545","Impatiens capensis","Balsamine du Cap","2 et 2+"
"103557","Impatiens parviflora","Balsamine à petites fleurs","2 et 2+"
"105433","Lemna minuta","Lentille d'eau minuscule","2 et 2+"
"105442","Lemna turionifera","Lenticule à turion","2 et 2+"
"105615","Lepidium didymum","Passerage didyme","2+"
"105689","Lepidium virginicum","Passerage de Virginie","2"
"105960","Ligustrum lucidum","Troène luisant","2+"
"106571","Lonicera japonica","Chèvrefeuille du Japon","2+"
"106754","Lunaria annua","Lunaire annuelle","2+"
"106800","Lupinus x regalis","Lupin de Russell","2 et 2+"
"106965","Lycium barbarum","Lyciet commun","2 et 2+"
"109926","Oenothera glazioviana","Onagre de Glaziou","2"
"NOMATCH","NOMATCH","Onagre bisannuelle (groupe)","2"
"109911","Oenothera biennis",,
"109954","Oenothera pycnocarpa",,
"110762","Opuntia humifusa","Figuier de Barbarie couché","2"
"610563","Opuntia macrorhiza","Figuier de Barbarie à grosse racine","2"
"4872","Orthodontium lineare","(Bryophyte)","2"
"111863","Oxalis articulata","Oxalide articulée","2+"
"112195","Panicum miliaceum","Panic millet","2"
"128954","Veronica peregrina","Véronique voyageuse","2+"
"112467","Parthenocissus tricuspidata","Vigne-vierge à trois pointes","2+"
"112482","Paspalum dilatatum","Paspale dilaté","2 et 2+"
"112750","Persicaria orientalis","Persicaire du Levant","2"
"112790","Petasites pyrenaicus","Pétasite des Pyrénées","2"
"113418","Phytolacca americana","Raisin d'Amérique","2 et 2+"
"113683","Pinus nigra","Pin noir","2+"
"114024","Platanus x hispanica","Platane d'Espagne","2+"
"115527","Potentilla indica","Duchesnée d'Inde","2+"
"116089","Prunus laurocerasus","Laurier-cerise ou Laurier-palme","2 et 2+"
"116137","Prunus serotina","Cerisier d'automne","2 et 2+"
"116485","Pyracantha coccinea","Pyracantha écarlate","2+"
"116762","Quercus rubra","Chêne rouge d'Amérique","2"
"118477","Rosa rugosa","Rosier rugueux","2 et 2+"
"883894","Rubrivena polystachya","Renouée à épis nombreux","2+"
"119558","Rumex patientia","Epinard-oseille","2 et 2+"
"911052","Uromyces setariae-italicae","Sétaire d'Italie","2+"
"124164","Solidago canadensis","Solidage du Canada","2 et 2+"
"124300","Sorbaria sorbifolia","Sorbaire à feuilles de sorbier","2+"
"124378","Sorghum halepense","Sorgho d'Alep","2 et 2+"
"124646","Spiraea japonica","Spirée du Japon","2+"
"124730","Sporobolus vaginiflorus","Sporobole engainé","2+"
"125324","Symphoricarpos albus","Symphorine à fruits blancs","2"
"125369","Symphytum x uplandicum","Consoude d'Upland","2"
"128863","Veronica filiformis","Véronique filiforme","2 et 2+"
"130491","Xanthium spinosum","Lampourde épineuse","2+"
"81992","Amaranthus hybridus","Amarante hybride","3"
"82018","Amaranthus retroflexus","Amarante réfléchie","3"
"85795","Berteroa incana","Bertéroa blanchi","3"
"92179","Collomia grandiflora","Collomia à grandes fleurs","3"
"93924","Cyperus esculentus","Souchet comestible","3"
"94489","Datura stramonium","Datura officinal","3"
"96143","Epilobium brachycarpum","Épilobe à fruits courts","3"
"96149","Epilobium ciliatum","Épilobe cilié","3"
"96739","Erigeron annuus","Érigéron annuel","4"
"857334","Sphaerotheca erigerontis-canadensis","Érigéron du Canada","4"
"96814","Erigeron sumatrensis","Érigéron de Sumatra","4"
"97571","Euphorbia maculata","Euphorbe maculée","3"
"99260","Galega officinalis","Galéga officinal","3"
"99359","Galinsoga quadriradiata","Galinsoge quadriradiée","3"
"103543","Impatiens balfourii","Impatience de Balfour","3"
"104353","Juncus tenuis","Jonc ténu","3"
"111881","Oxalis dillenii","Oxalide de Dillenius","3"
"111921","Oxalis fontana","Oxalide d'Europe","3"
"112130","Panicum dichotomiflorum","Panic à fleurs dichotomes","3"
"117723","Rhus typhina","Sumac vinaigrier","3"
"124719","Sporobolus indicus","Sporobole d'Inde","3"
"612575","Symphyotrichum novi-belgii var. novi-belgii (L.) G.L.Nesom, 1995","Symphyotrichum novi-belgii var. novi-belgii (L.) G.L.Nesom, 1995","4"
"612631","Xanthium orientale subsp. orientale L., 1763","Xanthium orientale subsp. orientale L., 1763","4"
"612629","Xanthium orientale subsp. italicum (Moretti) Greuter, 2003","Xanthium orientale subsp. italicum (Moretti) Greuter, 2003","4"
"612630","Xanthium orientale subsp. riparium (Čelak.) Greuter, 2003","Xanthium orientale subsp. riparium (Čelak.) Greuter, 2003","4"
"718297","Xanthium orientale subsp. saccharatum (Wallr.) B.Bock, 2012","Xanthium orientale subsp. saccharatum (Wallr.) B.Bock, 2012","4"
"150567","Reynoutria japonica var. japonica Houtt., 1777","Reynoutria japonica var. japonica Houtt., 1777","5"
"150565","Reynoutria japonica var. compacta (Hook.f.) Moldenke, 1941","Reynoutria japonica var. compacta (Hook.f.) Moldenke, 1941","5"
"140381","Rumex patientia subsp. patientia L., 1753","Rumex patientia subsp. patientia L., 1753","2 et 2+"
"140380","Rumex patientia subsp. orientalis Danser, 1924","Rumex patientia subsp. orientalis Danser, 1924","2 et 2+"
"152064","Symphoricarpos albus var. laevigatus (Fernald) S.F.Blake, 1914","Symphoricarpos albus var. laevigatus (Fernald) S.F.Blake, 1914","2"
"133648","Cytisus striatus subsp. striatus (Hill) Rothm., 1944","Cytisus striatus subsp. striatus (Hill) Rothm., 1944","2 et 2+"
"612513","Ludwigia grandiflora subsp. hexapetala (Hook. & Arn.) G.L.Nesom & Kartesz, 2000","Ludwigia grandiflora subsp. hexapetala (Hook. & Arn.) G.L.Nesom & Kartesz, 2000","5"
"448692","Ludwigia peploides subsp. peploides (Kunth) P.H.Raven, 1964","Ludwigia peploides subsp. peploides (Kunth) P.H.Raven, 1964","A signaler"
"612514","Ludwigia peploides subsp. montevidensis (Spreng.) P.H.Raven, 1964","Ludwigia peploides subsp. montevidensis (Spreng.) P.H.Raven, 1964","A signaler"
"138843","Pinus nigra subsp. nigra J.F.Arnold, 1785","Pinus nigra subsp. nigra J.F.Arnold, 1785","2+"
"138841","Pinus nigra subsp. laricio Palib. ex Maire, 1928","Pinus nigra subsp. laricio Palib. ex Maire, 1928","2+"
"138844","Pinus nigra subsp. salzmannii (Dunal) Franco, 1943","Pinus nigra subsp. salzmannii (Dunal) Franco, 1943","2+"
"145855","Cyperus esculentus var. esculentus L., 1753","Cyperus esculentus var. esculentus L., 1753","3"
"145856","Cyperus esculentus var. heermannii (Buckley) Britton, 1886","Cyperus esculentus var. heermannii (Buckley) Britton, 1886","3"
"145857","Cyperus esculentus var. leptostachyus Boeckeler, 1870","Cyperus esculentus var. leptostachyus Boeckeler, 1870","3"
"145858","Cyperus esculentus var. macrostachyus Boeckeler, 1870","Cyperus esculentus var. macrostachyus Boeckeler, 1870","3"
"145859","Cyperus esculentus var. sativus Boeckeler, 1870","Cyperus esculentus var. sativus Boeckeler, 1870","3"
"718240","Juncus tenuis subsp. anthelatus (Wiegand) Verloove & Lambinon, 2011","Juncus tenuis subsp. anthelatus (Wiegand) Verloove & Lambinon, 2011","3"
"718241","Juncus tenuis subsp. dichotomus (Elliott) Verloove & Lambinon, 2011","Juncus tenuis subsp. dichotomus (Elliott) Verloove & Lambinon, 2011","3"
"136961","Juncus tenuis subsp. dudleyi (Wiegand) P.Fourn., 1935","Juncus tenuis subsp. dudleyi (Wiegand) P.Fourn., 1935","3"
"612142","Juncus tenuis subsp. tenuis Willd., 1799","Juncus tenuis subsp. tenuis Willd., 1799","3"
"888733","Arundinarieae Asch. & Graebn., 1902","Arundinarieae Asch. & Graebn., 1902","2 et 2+"
"146306","Echinochloa muricata var. muricata (P.Beauv.) Fernald, 1915","Echinochloa muricata var. muricata (P.Beauv.) Fernald, 1915","2 et 2+"
"146305","Echinochloa muricata var. microstachya Wiegand, 1921","Echinochloa muricata var. microstachya Wiegand, 1921","2 et 2+"
"1031429","Panicum dichotomiflorum subsp. dichotomiflorum Michx., 1803","Panicum dichotomiflorum subsp. dichotomiflorum Michx., 1803","3"
"138542","Panicum miliaceum subsp. miliaceum L., 1753","Panicum miliaceum subsp. miliaceum L., 1753","2"
"138541","Panicum miliaceum subsp. agricola Scholz & Mikoláš, 1991","Panicum miliaceum subsp. agricola Scholz & Mikoláš, 1991","2"
"138543","Panicum miliaceum subsp. ruderale (Kitag.) Tzvelev, 1968","Panicum miliaceum subsp. ruderale (Kitag.) Tzvelev, 1968","2"
"718319","Bromopsis inermis subsp. inermis (Leyss.) Holub, 1973","Bromopsis inermis subsp. inermis (Leyss.) Holub, 1973","2"
"613583","Prunus laurocerasus var. laurocerasus L., 1753","Prunus laurocerasus var. laurocerasus L., 1753","2 et 2+"
"613581","Prunus laurocerasus var. caucasica (Kirchn.) Jaeger","Prunus laurocerasus var. caucasica (Kirchn.) Jaeger","2 et 2+"
"613582","Prunus laurocerasus var. schipkaensis Späth ex H.L.Späth","Prunus laurocerasus var. schipkaensis Späth ex H.L.Späth","2 et 2+"
"989148","Spiraea douglasii var. douglasii Hook., 1832","Spiraea douglasii var. douglasii Hook., 1832","4"
"989141","Spiraea douglasii var. menziesii (Hook.) C.Presl, 1851","Spiraea douglasii var. menziesii (Hook.) C.Presl, 1851","4"
"130708","Acer negundo subsp. negundo L., 1753","Acer negundo subsp. negundo L., 1753","4"
"888735","Arundinariinae Nees ex Lindl., 1836","Arundinariinae Nees ex Lindl., 1836","2 et 2+"
"606849","Arundinaria Michx., 1803","Arundinaria Michx., 1803","2 et 2+"
"715577","Chimonobambusa Makino, 1914","Chimonobambusa Makino, 1914","2 et 2+"
"715571","Fargesia Franch., 1893","Fargesia Franch., 1893","2 et 2+"
"196218","Phyllostachys Siebold & Zucc., 1843 [nom. cons.]","Phyllostachys Siebold & Zucc., 1843 [nom. cons.]","2 et 2+"
"196423","Pleioblastus Nakai, 1925","Pleioblastus Nakai, 1925","2 et 2+"
"197390","Sasa Makino & Shibata, 1901","Sasa Makino & Shibata, 1901","2 et 2+"
"788757","Shibataea Makino ex Nakai, 1933","Shibataea Makino ex Nakai, 1933","2 et 2+"
"196812","x Pseudosasa Makino ex Nakai, 1925","x Pseudosasa Makino ex Nakai, 1925","2 et 2+"
"788756","x Sasinaria Demoly, 1995","x Sasinaria Demoly, 1995","2 et 2+"
"973500","x Semiarundinaria Makino ex Nakai, 1925","x Semiarundinaria Makino ex Nakai, 1925","2 et 2+"
"715585","Yushania Keng f., 1957","Yushania Keng f., 1957","2 et 2+"
"788808","Arundinaria argenteostriata (Regel) Vilm., 1909","Arundinaria argenteostriata (Regel) Vilm., 1909","2 et 2+"
"788855","Arundinaria auricoma Mitford, 1896","Arundinaria auricoma Mitford, 1896","2 et 2+"
"788809","Arundinaria fortunei (van Houtte) Rivière & C.Rivière, 1878","Arundinaria fortunei (van Houtte) Rivière & C.Rivière, 1878","2 et 2+"
"788810","Arundinaria ragamowskii Pfitzer, 1902","Arundinaria ragamowskii Pfitzer, 1902","2 et 2+"
"84141","Arundinaria simonii (Carrière) Rivière & C.Rivière, 1878","Arundinaria simonii (Carrière) Rivière & C.Rivière, 1878","2 et 2+"
"717140","Chimonobambusa quadrangularis (Franceschi) Makino, 1914","Chimonobambusa quadrangularis (Franceschi) Makino, 1914","2 et 2+"
"928370","Fargesia nitida (Mitford) Keng f. ex T.P.Yi, 1985","Fargesia nitida (Mitford) Keng f. ex T.P.Yi, 1985","2 et 2+"
"160058","Fargesia spathacea Franch., 1893","Fargesia spathacea Franch., 1893","2 et 2+"
"611604","Phyllostachys aurea Carrière ex Rivière & C.Rivière, 1878","Phyllostachys aurea Carrière ex Rivière & C.Rivière, 1878","2 et 2+"
"788859","Phyllostachys aureosulcata McClure, 1945","Phyllostachys aureosulcata McClure, 1945","2 et 2+"
"113318","Phyllostachys bambusoides Siebold & Zucc., 1843","Phyllostachys bambusoides Siebold & Zucc., 1843","2 et 2+"
"719097","Phyllostachys edulis (Carrière) J.Houz, 1906","Phyllostachys edulis (Carrière) J.Houz, 1906","2 et 2+"
"611602","Phyllostachys flexuosa Rivière & C.Rivière, 1878","Phyllostachys flexuosa Rivière & C.Rivière, 1878","2 et 2+"
"113319","Phyllostachys nigra (Lodd. ex Lindl.) Munro, 1868","Phyllostachys nigra (Lodd. ex Lindl.) Munro, 1868","2 et 2+"
"788860","Phyllostachys violascens (Carrière) Rivière & C.Rivière, 1878","Phyllostachys violascens (Carrière) Rivière & C.Rivière, 1878","2 et 2+"
"162293","Phyllostachys viridiglaucescens (Carrière) Rivière & C.Rivière, 1878","Phyllostachys viridiglaucescens (Carrière) Rivière & C.Rivière, 1878","2 et 2+"
"611603","Phyllostachys viridis (R.A.Young) McClure, 1956","Phyllostachys viridis (R.A.Young) McClure, 1956","2 et 2+"
"114051","Pleioblastus viridistriatus (Regel) Makino, 1926","Pleioblastus viridistriatus (Regel) Makino, 1926","2 et 2+"
"788827","Sasa x cernua Makino, 1929","Sasa x cernua Makino, 1929","2 et 2+"
"120878","Sasa palmata (Burb.) Camus, 1913","Sasa palmata (Burb.) Camus, 1913","2 et 2+"
"120879","Sasa veitchii (Carrière) Rehder, 1919","Sasa veitchii (Carrière) Rehder, 1919","2 et 2+"
"788813","Shibataea kumasaca (Zoll. ex Steud.) Nakai, 1933","Shibataea kumasaca (Zoll. ex Steud.) Nakai, 1933","2 et 2+"
"116211","x Pseudosasa japonica (Siebold & Zucc. ex Steud.) Makino ex Nakai, 1925","x Pseudosasa japonica (Siebold & Zucc. ex Steud.) Makino ex Nakai, 1925","2 et 2+"
"788812","x Sasinaria masamuneana (Makino) Demoly, 1995","x Sasinaria masamuneana (Makino) Demoly, 1995","2 et 2+"
"788811","x Sasinaria ramosa (Makino) Demoly, 1995","x Sasinaria ramosa (Makino) Demoly, 1995","2 et 2+"
"122411","x Semiarundinaria fastuosa (Lat.-Marl. ex Mitford) Makino ex Nakai, 1918","x Semiarundinaria fastuosa (Lat.-Marl. ex Mitford) Makino ex Nakai, 1918","2 et 2+"
"788825","x Semiarundinaria makinoi Hisauti & Muroi, 1977","x Semiarundinaria makinoi Hisauti & Muroi, 1977","2 et 2+"
"788828","x Semiarundinaria yashadake (Makino) Makino, 1928","x Semiarundinaria yashadake (Makino) Makino, 1928","2 et 2+"
"717709","Yushania anceps (Mitford) W.C.Lin, 1974","Yushania anceps (Mitford) W.C.Lin, 1974","2 et 2+"
