"CD_NOM","NOM_VALIDE","LAVERGNE"
"79766","Acer negundo","4"
"79877","Achillea crithmifolia","4"
"80824","Ailanthus altissima","4"
"82080","Ambrosia artemisiifolia","5"
"82164","Amorpha fruticosa","4"
"83938","Artemisia annua","4"
"84057","Artemisia verlotiorum","4"
"85469","Azolla filiculoides","4"
"85957","Bidens frondosa","4"
"86869","Buddleja davidii","5"
"86975","Bunias orientalis","4"
"4419","Campylopus introflexus","5"
"93923","Cyperus eragrostis","4"
"NOMATCH","NOMATCH","4"
"96739","Erigeron annuus","4"
"857334","Sphaerotheca erigerontis-canadensis","4"
"96814","Erigeron sumatrensis","4"
"99260","Galega officinalis","4"
"101055","Helianthus tuberosus","4"
"101286","Heracleum mantegazzianum","4"
"103543","Impatiens balfourii","4"
"103547","Impatiens glandulifera","4"
"103557","Impatiens parviflora","4"
"105433","Lemna minuta","4"
"106252","Lindernia dubia","4"
"106742","Ludwigia grandiflora","5"
"106748","Ludwigia peploides","5"
"109141","Myriophyllum aquaticum","4"
"112111","Panicum capillare","4"
"112463","Parthenocissus inserta","4"
"117503","Reynoutria japonica","5"
"117507","Reynoutria x bohemica","5"
"117860","Robinia pseudoacacia","5"
"122630","Senecio inaequidens","4"
"124164","Solidago canadensis","4"
"124168","Solidago gigantea","5"
"NOMATCH","NOMATCH","5"
"125330","Symphyotrichum lanceolatum","5"
"448412","Symphyotrichum novi-belgii","5"
"125337","Symphyotrichum x salignum","5"
"128504","Vallisneria spiralis","4"
"NOMATCH","NOMATCH","27"
"129961","Vitis rupestris","27"
"129959","Vitis riparia","27"
,,"27"
"130484","Xanthium orientale","4"
"81992","Amaranthus hybridus","3"
"82018","Amaranthus retroflexus","3"
"86513","Bromopsis inermis","3"
"90192","Bromus catharticus","3"
"93129","Crepis sancta","3"
"93924","Cyperus esculentus","3"
"94489","Datura stramonium","3"
"95823","Egeria densa","3"
"95980","Elodea canadensis","3"
"97571","Euphorbia maculata","3"
"97623","Euphorbia prostrata","3"
"99359","Galinsoga quadriradiata","3"
"100330","Gleditsia triacanthos","3"
"159690","Glyceria striata","3"
"103545","Impatiens capensis","3"
"104353","Juncus tenuis","3"
"111881","Oxalis dillenii","3"
"111921","Oxalis fontana","3"
"112130","Panicum dichotomiflorum","3"
"112195","Panicum miliaceum","3"
"112483","Paspalum distichum","3"
"113418","Phytolacca americana","3"
"117505","Reynoutria sachalinensis","3"
"117723","Rhus typhina","3"
"124378","Sorghum halepense","3"
"124719","Sporobolus indicus","3"
,,"3"
"80086","Acorus calamus","2+"
"81955","Amaranthus albus","2+"
"81978","Amaranthus deflexus","2 et 2+"
"82093","Ambrosia trifida","2"
"84251","Asclepias syriaca","2 et 2+"
"85186","Aurinia saxatilis","2"
"85949","Bidens connata","2 et 2+"
"86167","Bothriochloa barbinodis","2 et 2+"
"86817","Broussonetia papyrifera","2"
"89452","Cedrus atlantica","2 et 2+"
"90111","Cerastium tomentosum","2"
"717136","Ceratochloa sitchensis","2"
"90234","Cercis siliquastrum","2"
"92222","Commelina communis","2"
"159937","Cornus sericea","2+"
"92572","Cortaderia selloana","2 et 2+"
"92649","Cotoneaster dammeri","2+"
"92663","Cotoneaster horizontalis","2+"
"92793","Crassula helmsii","2 et 2+"
"93020","Crepis bursifolia","2 et 2+"
"93613","Cuscuta campestris","2 et 2+"
"94168","Cytisus striatus","2 et 2+"
"611753","Dysphania ambrosioides","2 et 2+"
"95679","Echinochloa muricata","2 et 2+"
"454932","Eichhornia crassipes","2+"
"95831","Elaeagnus angustifolia","2+"
"95965","Eleusine indica","2 et 2+"
"95975","Eleusine tristachya","2"
"96149","Epilobium ciliatum","2 et 2+"
"96585","Eragrostis cilianensis","2 et 2+"
"96624","Eragrostis pectinacea","2 et 2+"
"96644","Eragrostis virescens","2 et 2+"
"611690","Erigeron floribundus","2+"
"96775","Erigeron karvinskianus","2"
"717180","Erythranthe guttata","2 et 2+"
"97346","Eschscholzia californica","2+"
"97594","Euphorbia nutans","2"
"97666","Euphorbia serpens","2 et 2+"
"97961","Fallopia baldschuanica","2 et 2+"
,,"2+"
"101237","Hemerocallis fulva","2"
"103139","Hydrocotyle ranunculoides","2 et 2+"
"104074","Juglans nigra","2"
"104805","Lagarosiphon major","2+"
"105017","Lapsana communis","2 et 2+"
"105615","Lepidium didymum","2+"
"105689","Lepidium virginicum","2"
"105960","Ligustrum lucidum","2 et 2+"
"106571","Lonicera japonica","2 et 2+"
"106754","Lunaria annua","2+"
,,"2 et 2+"
"106965","Lycium barbarum","2 et 2+"
"107446","Matricaria discoidea","2+"
"108628","Mirabilis jalapa","2+"
"108642","Miscanthus sinensis","2+"
"108810","Morus alba","2"
"109911","Oenothera biennis","2"
"109926","Oenothera glazioviana","2"
"109949","Oenothera parviflora","2"
"109954","Oenothera pycnocarpa","2"
"109974","Oenothera villosa","2"
"109980","Oenothera x fallax","2"
"110762","Opuntia humifusa","2"
"4872","Orthodontium lineare","2"
"111863","Oxalis articulata","2+"
"112100","Panicum barbipulvinatum","2 et 2+"
"112467","Parthenocissus tricuspidata","2+"
"112482","Paspalum dilatatum","2 et 2+"
"112712","Periploca graeca","2+"
"112790","Petasites pyrenaicus","2"
"114024","Platanus x hispanica","2 et 2+"
"115527","Potentilla indica","2 et 2+"
"116089","Prunus laurocerasus","2 et 2+"
"116137","Prunus serotina","2 et 2+"
"116485","Pyracantha coccinea","2 et 2+"
"116762","Quercus rubra","2"
"117937","Rorippa austriaca","2"
"118477","Rosa rugosa","2+"
"119474","Rumex cristatus","2"
"119558","Rumex patientia","2 et 2+"
"119595","Rumex thyrsiflorus","2"
"119854","Sagittaria latifolia","2+"
"124025","Solanum chenopodioides","2+"
"NOMATCH","NOMATCH","2"
"124635","Spiraea douglasii","2"
"124668","Spiraea salicifolia","2"
"124646","Spiraea japonica","2+"
"124730","Sporobolus vaginiflorus","2+"
"NOMATCH","NOMATCH","2"
"125331","Symphyotrichum novae-angliae","2+"
"448413","Symphyotrichum subulatum","2 et 2+"
"128748","Verbena bonariensis","2"
"128863","Veronica filiformis","2 et 2+"
"128954","Veronica peregrina","2 et 2+"
"129468","Vinca major","2"
"130491","Xanthium spinosum","2+"
"79325","Abies cephalonica","1"
"79323","Abies bornmuelleriana","1"
"79345","Abies nordmanniana","1"
"79349","Abies pinsapo","1"
"79684","Abutilon theophrasti","1"
"79788","Acer saccharinum","1"
"79890","Achillea filipendulina","1"
"80304","Aegilops ventricosa","1"
"80334","Aesculus hippocastanum","1"
"80923","Aira tenorei","1"
"81023","Alcea rosea","1"
"81445","Allium neapolitanum","1"
"81567","Alnus cordata","1"
"81971","Amaranthus caudatus","1"
"81976","Amaranthus cruentus","1"
"81991","Amaranthus graecizans","1"
"82033","Amaranthus viridis","1"
"82353","Anaphalis margaritacea","1"
"82390","Anchusa ochroleuca","1"
"82391","Anchusa officinalis","1"
"82692","Anethum graveolens","1"
"82856","Anthemis maritima","1"
"82932","Anthriscus cerefolium","1"
"83058","Antirrhinum majus","1"
"83299","Arabis caucasica","1"
"83866","Armoracia rusticana","1"
"84279","Asparagus officinalis","1"
"85075","Atriplex hortensis","1"
"85114","Atriplex rosea","1"
"85170","Aubrieta deltoidea","1"
"85378","Avena strigosa","1"
"85531","Barbarea bracteosa","1"
"85631","Bassia scoparia","1"
"85779","Bergenia crassifolia","1"
"85981","Bidens subalternans","1"
"86156","Borago officinalis","1"
"86383","Brassica juncea","1"
"86399","Brassica napus","1"
"86406","Brassica oleracea","1"
"87051","Bupleurum fruticosum","1"
"87429","Calendula officinalis","1"
"87464","Callistephus chinensis","1"
"87583","Camelina sativa","1"
"87602","Campanula alliariifolia","1"
"87616","Campanula carpatica","1"
"87696","Campanula portenschlagiana","1"
"87788","Cannabis sativa","1"
"88956","Carex vulpinoidea","1"
"89323","Catalpa bignonioides","1"
"89455","Cedrus libani","1"
"89888","Centranthus ruber","1"
"90231","Ceratostigma plumbaginoides","1"
"90307","Chaenomeles japonica","1"
"91136","Cicer arietinum","1"
"91887","Clematis viticella","1"
"92449","Coreopsis lanceolata","1"
"92465","Coriandrum sativum","1"
"92521","Coronilla glauca","1"
"92525","Coronilla juncea","1"
"92623","Cosmos bipinnatus","1"
"92658","Cotoneaster franchetii","1"
"92704","Cotoneaster salicifolius","1"
"92824","Crataegus azarolus","1"
"93535","Cucumis melo","1"
"93539","Cucumis sativus","1"
"93550","Cucurbita maxima","1"
"93555","Cucurbita pepo","1"
"93570","Cupressus arizonica","1"
"93590","Cupressus sempervirens","1"
"93699","Cyclamen hederifolium","1"
"93734","Cydonia oblonga","1"
"160113","Danae racemosa","1"
"94473","Dasypyrum villosum","1"
"94481","Datura innoxia","1"
"94698","Dianthus barbatus","1"
"94717","Dianthus caryophyllus","1"
"1003150","Diospyros kaki","1"
"95151","Dipsacus laciniatus","1"
"95187","Dittrichia viscosa","1"
"95425","Dracunculus vulgaris","1"
"95662","Ecballium elaterium","1"
"95669","Echinochloa colona","1"
"95700","Echinops exaltatus","1"
"95954","Eleusine africana","1"
"96580","Eragrostis barrelieri","1"
"96648","Eranthis hyemalis","1"
"96836","Eriobotrya japonica","1"
"96925","Erodium moschatum","1"
"97041","Eruca sativa","1"
"97185","Erysimum cheiri","1"
"97527","Euphorbia glyptosperma","1"
"97543","Euphorbia humifusa","1"
"97556","Euphorbia lathyris","1"
"97935","Fagopyrum esculentum","1"
"98784","Forsythia x intermedia","1"
"98870","Fragaria x ananassa","1"
"99261","Galega orientalis","1"
"99358","Galinsoga parviflora","1"
"99694","Gaultheria procumbens","1"
"100059","Geranium endressii","1"
"100128","Geranium pratense","1"
,,"1"
"100258","Ginkgo biloba","1"
"100427","Glycyrrhiza glabra","1"
"100596","Guizotia abyssinica","1"
"100678","Gypsophila paniculata","1"
"100788","Hedera hibernica","1"
"101027","Helianthus annuus","1"
"101202","Helleborus viridis","1"
"101460","Hesperis matronalis","1"
"101544","Hibiscus syriacus","1"
"102876","Hirschfeldia incana","1"
"718237","Hordeum distichon","1"
"102964","Hordeum jubatum","1"
"103055","Hyacinthoides hispanica","1"
"103057","Hyacinthoides non-scripta","1"
"611165","Hyacinthoides x massartiana","1"
"103081","Hyacinthus orientalis","1"
"103108","Hydrangea macrophylla","1"
"103254","Hypericum calycinum","1"
"103502","Iberis umbellata","1"
"103562","Imperata cylindrica","1"
"103627","Inula helenium","1"
"521639","Ipomoea purpurea","1"
"103737","Iris germanica","1"
"103763","Iris pallida","1"
"103791","Iris unguicularis","1"
"103857","Isolepis cernua","1"
"104039","Jasminum nudiflorum","1"
"104076","Juglans regia","1"
"104422","Juniperus virginiana","1"
"104493","Kerria japonica","1"
"923647","Cercospora lactucae-sativae","1"
"104841","Lagurus ovatus","1"
"105256","Lathyrus sativus","1"
"105612","Lepidium densiflorum","1"
"105673","Lepidium sativum","1"
"105764","Leucanthemella serotina","1"
"105963","Ligustrum ovalifolium","1"
"106349","Linum usitatissimum","1"
"106365","Liriodendron tulipifera","1"
"106439","Lobularia maritima","1"
"106556","Lonicera caprifolium","1"
"998125","Lonicera nitida","1"
"106588","Lonicera tatarica","1"
"106765","Lupinus albus","1"
"106966","Lycium chinense","1"
"106969","Lycium europaeum","1"
"107077","Lysimachia punctata","1"
"107130","Maclura pomifera","1"
"107141","Magnolia grandiflora","1"
"107207","Malus pumila","1"
"107647","Medicago littoralis","1"
"107711","Medicago sativa","1"
"107992","Melissa officinalis","1"
"108166","Mentha spicata","1"
,,"1"
,,"1"
"108805","Moricandia arvensis","1"
"108822","Morus nigra","1"
"109104","Myosotis sylvatica","1"
"161809","Nassella tenuissima","1"
"109516","Nepeta cataria","1"
"109584","Nerium oleander","1"
"NOMATCH","NOMATCH","1"
"109614","Nicotiana tabacum","1"
"109631","Nigella hispanica","1"
"109689","Nonea erecta","1"
"109942","Oenothera nuda","1"
"160398","Oenothera speciosa","1"
"109969","Oenothera suaveolens","1"
"109971","Oenothera subterminalis","1"
"110002","Olea europaea","1"
"110072","Omphalodes verna","1"
"110758","Opuntia ficus-indica","1"
"NOMATCH","NOMATCH","1"
"111876","Oxalis corniculata","1"
"111910","Oxalis pes-caprae","1"
"111913","Oxalis purpurea","1"
"112560","Paulownia tomentosa","1"
"112669","Pentaglottis sempervirens","1"
"112821","Petroselinum crispum","1"
"112915","Phacelia tanacetifolia","1"
"112988","Phalaris canariensis","1"
"610868","Phedimus spurius","1"
"113134","Philadelphus coronarius","1"
"113247","Phlox paniculata","1"
"113321","Physalis alkekengi","1"
"113329","Physalis peruviana","1"
"161577","Physalis philadelphica","1"
"113444","Picea sitchensis","1"
"113513","Pilosella caespitosa","1"
"113682","Pinus mugo","1"
"113689","Pinus pinaster","1"
"113690","Pinus pinea","1"
"113702","Pinus strobus","1"
"114037","Platycladus orientalis","1"
"112750","Persicaria orientalis","1"
"115025","Polypogon maritimus","1"
"115096","Pontederia cordata","1"
"115122","Populus deltoides","1"
"115145","Populus nigra","1"
"115157","Populus trichocarpa","1"
"115575","Potentilla norvegica","1"
"116041","Prunus armeniaca","1"
"116053","Prunus cerasifera","1"
"116054","Prunus cerasus","1"
"116067","Prunus domestica","1"
"116068","Prunus dulcis","1"
"116093","Prunus lusitanica","1"
"116112","Prunus persica","1"
"116155","Prunus virginiana","1"
"116197","Pseudofumaria alba","1"
"116198","Pseudofumaria lutea","1"
"116216","Pseudotsuga menziesii","1"
"447462","Punica granatum","1"
"116670","Quercus cerris","1"
"116740","Quercus palustris","1"
"117355","Raphanus sativus","1"
"117766","Ribes nigrum","1"
"118353","Rosa multiflora","1"
"118920","Rubia tinctorum","1"
"119171","Rubus laciniatus","1"
"119406","Rudbeckia hirta","1"
"119710","Ruta chalepensis","1"
"119716","Ruta graveolens","1"
"119954","Salix babylonica","1"
"120678","Salvia officinalis","1"
"120691","Salvia sclarea","1"
"120703","Salvia verticillata","1"
"120875","Sarracenia purpurea","1"
"120901","Satureja hortensis","1"
"121380","Scabiosa ochroleuca","1"
