"CD_NOM","ESPECE","NOM_VERN","FAMILLE","PATH_IMG","TEXTE_LEGEND_IMG","PATH_IMG_2","TEXTE_LEGEND_IMG_2","PATH_IMG_3","TEXTE_LEGEND_IMG_3","INDIGENAT","EVEE","DH","LRN","LRR","ZNIEFF","ENJEU_CBN","Indicatrice.ZH","CARACTERISATION_ECOLOGIQUE","INDICATION_PHYTOSOCIOLOGIQUE","CHOROLOGIE","floraison","inflorescence","sexualité","ordre_maturation","pollinisation","fruit","dissémination","couleur_fleur","macule","Lumière","Température","Continentalité","Humidité_atmosphérique","Humidité_édaphique","Réaction_du_sol_.pH.","Niveau_trophique","Salinité","Texture","Matière_organique"
"79865","Achillea ageratum","Achillée visqueuse, Herbe au charpentier, Achillée agérate","Asteraceae","https://api.tela-botanica.org/img:000039795M.jpg","Christophe Bernier - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","-","NT","-","-","FOR","Oui","prairies hygrophiles, thermophiles, subméditerranéennes, des sols tassés","Deschampsion mediae (Braun-Blanque 1947) Braun-Blanquet, Roussine & Nègre 1952","méditerranéen occidental","juillet-août","corymbe de capitules","hermaphrodite","","entomogame","akène","anémochore","jaune","",8,8,3,7,7,6,6,0,3,8
"80912","Aira provincialis","Aïra de Provence, Canche de Provence","Poaceae","https://api.tela-botanica.org/img:000761000O.jpg","Sacha Tardieu - CC BY-SA 2.0","https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Aira_inflorescence.jpg/2560px-Aira_inflorescence.jpg","Prahlad balaji - CC BY-SA 4.0",,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","TFO","-","annuelles des tonsures acidophiles, mésothermes à thermophiles","Tuberarietalia guttatae Braun-Blanquet in Braun-Blanquet, Molinier & Wagner 1940 em. Rivas-Martínez 1978","méditerranéen occidental","mai-juin","panicule d'épillets","hermaphrodite","","anémogame","caryopse","épizoochore","vert","",8,8,4,4,4,4,2,0,4,1
"81449","Allium nigrum","Ail noir, Ail de Chine","Amaryllidaceae","https://inaturalist-open-data.s3.amazonaws.com/photos/120186397/original.jpg","Vincente Lopes - CC-BY",,,,,"Présent (indigène ou indéterminé)","-","-","VU","EN","-","FOR","-","","Gladiolo italici - Allion rosei Julve 2021 prov. hoc loco","méditerranéen","avril-juin","ombelle simple","hermaphrodite","","entomogame","akène","barochore","bleu","",8,8,3,3,4,8,7,0,3,2
"81943","Alyssum serpyllifolium","Allysson à feuilles de Serpolet, Alysse à feuilles de Serpolet","Brassicaceae","https://api.tela-botanica.org/img:000156350O.jpg","Danièle Domeyne - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","CDH5","LC","-","-","FOR","-","pelouses des sables basophiles, dolomiticoles, euryméditerranéennes","Armerion girardii Braun-Blanquet 1931 em. Quézel 1971","orophyte méditerranéen","","racème simple","hermaphrodite","","entomogame","silique","anémochore","","",8,3,4,3,3,8,2,0,4,1
"717075","Anacamptis fragrans","Anacamptide odorante, Orchis à odeur de vanille","Orchidaceae","https://api.tela-botanica.org/img:001808435O.jpg","Pierre Crouzet - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","-","jonçaies et parvocariçaies des prés paratourbeux thermoméditerranéens submaritimes","Plantaginion crassifoliae Braun-Blanquet 1931 ex Braun-Blanquet, Roussine & Nègre 1952","méditerranéen(eury)","avril-juin","épi simple","hermaphrodite","","entomogame","capsule","anémochore","rose","rose",8,7,3,7,7,6,2,0,2,9
"82283","Anacamptis laxiflora","Anacamptide à fleurs lâches, Orchis à fleurs lâches","Orchidaceae","https://upload.wikimedia.org/wikipedia/commons/0/0a/Orchis_laxiflora_2.jpg","Thomas Krucker - CC BY-SA 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","Oui","prairies hygrophiles fauchées, méditerranéo-atlantiques, glycophiles à subhalophiles","Molinio caeruleae - Hordeion secalini Horvatić 1934","méditerranéen(eury)-atlantique(eury)","avril-juin","épi simple","hermaphrodite","","entomogame","capsule","anémochore","rose","blanc",8,7,3,8,7,7,5,0,1,8
"82965","Anthyllis barba-jovis","Anthyllide barbe-de-Jupiter, Arbuste d'argent, Barbe-de-Jupiter, Anthyllis barbe-de-Jupiter","Fabaceae","https://upload.wikimedia.org/wikipedia/commons/2/26/Anthyllis_barba-jovis_002.JPG","Johan N - CC BY 3.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","FOR","-","landes méditerranéennes","Cisto ladaniferi - Lavanduletea stoechadis Braun-Blanquet in Braun-Blanquet, Molinier & Wagner 1940","méditerranéen","mai-juin","racème capituliforme","hermaphrodite","","entomogame","gousse","épizoochore","jaune","",8,9,1,7,5,6,6,6,8,3
"83261","Aquilegia reuteri","Ancolie de Reuter","Ranunculaceae","https://api.tela-botanica.org/img:000206450O.jpg","Liliane Roubaudi - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","lithophytes héliophiles des replats de falaises basophiles, orophiles, ligures","Saxifragion callosae subsp. callosae (Rioux & Quézel 1949) Quézel 1950","orophyte alpien mérid.","juin-août","cyme unipare hélicoïde","hermaphrodite","protandre","entomogame","follicule","épizoochore","bleu","",7,2,6,5,5,8,3,0,7,1
"83636","Arenaria provincialis","Sabline de Provence","Caryophyllaceae","https://upload.wikimedia.org/wikipedia/commons/3/3c/Gouffeia_arenarioides_Ste_Baume_PHO_copie.jpg","Philippe Orsini - CC BY-SA 3.0","https://api.tela-botanica.org/img:002329370O.jpg","Guillaume Brancher - CC BY-SA 2.0",,,"Endémique","-","CDH4","NT","-","-","TFO","-","grpts vivaces des éboulis fins subméditerranéens, basophiles, planitiaires, héliophiles","Pimpinello tragii - Arenarion provincialis Braun-Blanquet 1947","orophyte méditerranéen occ.","avril-mai","cyme bipare","hermaphrodite","","entomogame","capsule","barochore","blanc","",7,4,3,4,4,8,3,0,6,1
"84511","Asplenium obovatum","Doradille obovale, Doradille à feuilles ovales, Doradille à feuilles obovales","Aspleniaceae","https://upload.wikimedia.org/wikipedia/commons/8/83/Asplenium_obovatum_subsp._obovatum_001.JPG","Johan N - CC BY-SA 3.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","chasmophytes de parois européennes, acidophiles, planitiaires-montagnardes","Asplenietalia septentrionalis Oberdorfer, Görs, Korneck, Lohmeyer, Müller, Philippi & Seibert 1967 ex Loisel 1970","méditerranéen-atlantique","","","monoïque","","hydrogame","","anémochore","","",7,8,3,7,5,4,3,0,9,1
"131829","Asplenium obovatum subsp. billotii","Asplenium de Billot, Asplénium lancéolé","Aspleniaceae","https://api.tela-botanica.org/img:002270145O.jpg","La Spada Arturo - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","-","-","-","MOY","-","chasmophytes de parois européennes, acidophiles, planitiaires-montagnardes","Asplenietalia septentrionalis Oberdorfer, Görs, Korneck, Lohmeyer, Müller, Philippi & Seibert 1967 ex Loisel 1970","méditerranéen-atlantique","avril-janvier0","","monoïque","","hydrogame","","anémochore","","",7,7,4,8,5,4,3,0,9,1
"131833","Asplenium obovatum subsp. obovatum","Doradille obovale, Doradille à feuilles ovales, Doradille à feuilles obovales","Aspleniaceae","https://upload.wikimedia.org/wikipedia/commons/8/83/Asplenium_obovatum_subsp._obovatum_001.JPG","Johan N - CC BY-SA 3.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-",,,,,,,,,,,,,,,,,,,,,,
"86021","Biscutella brevicaulis","Biscutelle à tiges courtes, Lunetière à tiges courtes","Brassicaceae","https://api.tela-botanica.org/img:002312469O.jpg","Claude Viquesnel - CC-BY-SA 2.0 FR",,,,,"Endémique","-","-","LC","-","-","DD","-","grpts vivaces des éboulis basophiles, alpiens, subalpins-alpins, héliophiles","Noccaeion rotundifoliae Braun-Blanquet in Braun-Blanquet & Jenny 1926 em. Zollitsch 1966","orophyte alpien occ.","","racème simple","hermaphrodite","","entomogame","silique","anémochore","jaune","",8,2,8,3,3,8,2,0,7,1
"86073","Biserrula pelecinus","Biserrule en forme de hache, astragale en forme de hache","Fabaceae","https://upload.wikimedia.org/wikipedia/commons/0/0c/Trifolium_glanduliferum_flowerhead_Tocal_legume_trial_2.jpg","Macleay Grass Man - CC BY 2.0","https://api.tela-botanica.org/img:000059851O.jpg","Hugues Tinguy - CC BY-SA 2.0",,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","annuelles des tonsures acidophiles, thermophiles, mésoméditerranéennes, xérophiles, mésotrophiles","Vulpion ligusticae Aubert & Loisel 1971","méditerranéen","avril-juin","racème capituliforme","hermaphrodite","","entomogame","gousse","épizoochore","blanc","bleu",8,8,4,3,3,3,6,0,4,4
"88465","Carex depauperata","Laîche appauvrie, Laîche à épis grêles et peu fournis","Cyperaceae","https://upload.wikimedia.org/wikipedia/commons/7/7c/Starved_Wood-sedge_Carex_depauperata_%286525976361%29.jpg","Len Worthington - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","sous-bois herbacés acidophiles, planitiaires-collinéens, subatlantiques à subméditerranéens, mésothermes à thermophiles","Luzulion forsteri Julve 2006 all. nov. hoc loco","européen occidental","avril-juin","racème d'épis","monoïque","protandre","anémogame","akène","épizoochore","blanc","",5,6,4,5,5,5,4,0,4,2
"88467","Carex depressa","Laîche déprimée","Cyperaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Carex_spicata_kz03.jpg/731px-Carex_spicata_kz03.jpg","Krzysztof Ziarnek, Kenraiz - CC BY-SA 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","sous-bois herbacés, méditerranéens","Rubio peregrinae - Asplenietalia onopteridis de Foucault 2020b","méditerranéen(eury)","avril-juillet","racème d'épis","monoïque","protandre","anémogame","akène","épizoochore","marron","",7,3,3,7,7,3,2,0,1,9
"88734","Carex olbiensis","Laîche d'Hyères","Cyperaceae","https://bs.plantnet.org/image/o/872408f6a4cd29ecf896f9fad98336d5af4c4b5a","Tela Botanica − Hugues TINGUY - CC BY-SA 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","-","sous-bois herbacés, méditerranéens","Rubio peregrinae - Asplenietalia onopteridis de Foucault 2020b","méditerranéen","avril-juin","racème d'épis","monoïque","protandre","anémogame","akène","barochore","marron","",7,8,3,4,4,4,3,0,5,4
"88794","Carex pseudocyperus","Laîche faux souchet","Cyperaceae","https://api.tela-botanica.org/img:000034315O.jpg","Bertrand BUI - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","Oui","magnocariçaies et roselières tourbeuses mésotrophiles, des eaux stagnantes ou à battement vertical","Caricion elatae Koch 1926","circumboréal","mai-juillet","racème d'épis","monoïque","protandre","anémogame","akène","hydrochore","vert","",6,5,4,9,9,8,5,0,1,9
"88804","Carex punctata","Laîche ponctuée","Cyperaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Carex_punctata_Gaudin_%28AM_AK360373%29.jpg/1413px-Carex_punctata_Gaudin_%28AM_AK360373%29.jpg","Cam Kilgour - CC BY 4.0","https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Carex_punctata%2C_Santa_Coloma_de_Farners.jpg/2560px-Carex_punctata%2C_Santa_Coloma_de_Farners.jpg","Josep Gesti - CC BY-SA 4.0",,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","Oui","cariçaies des prés paratourbeux basophiles, euryméditerranéens à thermohyperatlantiques","Lysimachio tenellae - Scirpoidion holoschoeni de Foucault 2019","méditerranéen-atlantique","avril-juin","racème d'épis","monoïque","protandre","anémogame","akène","barochore","vert","",8,7,3,7,7,7,3,2,4,9
"88819","Carex remota","Laîche espacée, Laîche à épis espacés","Cyperaceae","https://api.tela-botanica.org/img:000034287O.jpg","Bertrand BUI - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","Oui","hémicryptophytaies des sources acidophiles, sciaphiles","Caricion remotae Kästner 1942","eurasiatique méridional","mai-juillet","racème d'épis","monoïque","protandre","anémogame","akène","hydrochore","vert","",5,4,4,9,8,4,3,0,4,9
"447038","Ceratonia siliqua","Caroubier, Caroubier silique","Fabaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Ceratonia_siliqua_-_Carob_02.jpg/2560px-Ceratonia_siliqua_-_Carob_02.jpg","Zeynel Cebeci - CC BY-SA 3.0",,,,,"Introduit non établi (dont cultivé / domestique)","-","-","LC","-","-","FOR","-","associations arborescentes climaciques des forêts sempervirentes sclérophylles des méso à thermoméditerranéens européens","σa Pino halepensis - Quercetea ilicis (Braun-Blanquet 1947) de Foucault & Julve 1991","méditerranéen","août-janvier0","racème simple","hermaphrodite","","anémogame","gousse","endozoochore","vert","",8,9,3,3,4,6,6,0,3,3
"190630","Chamaerops",,"Arecaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Chamaerops_humilis_var._argentea_kz01.jpg/1365px-Chamaerops_humilis_var._argentea_kz01.jpg","Krzysztof Ziarnek - CC BY-SA 4.0",,,,,"Cryptogène","-","-","-","-","-","NE","-",,,,,,,,,,,,,,,,,,,,,,
"90524","Chamaerops humilis","Chamaerops humble, Chamaerops nain, Faux palmier doum, Palmier nain, Chamérops nain","Arecaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Chamaerops_humilis_var._argentea_kz01.jpg/1365px-Chamaerops_humilis_var._argentea_kz01.jpg","Krzysztof Ziarnek - CC BY-SA 4.0",,,,,"Cryptogène","-","-","DD","-","-","DD","-","matorrals héliophiles thermoméditerranéens","Myrtion communis Allier & Lacoste 1980","méditerranéen","","spadice","hermaphrodite","","","drupe","endozoochore","jaune, vert","",8,9,2,4,4,5,5,0,3,2
"789034","Chamaerops humilis var. humilis",,"Arecaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Chamaerops_humilis_var._argentea_kz01.jpg/1365px-Chamaerops_humilis_var._argentea_kz01.jpg","Krzysztof Ziarnek - CC BY-SA 4.0",,,,,"Cryptogène","-","-","-","-","-","NE","-",,,,,,,,,,,,,,,,,,,,,,
"91258","Circaea lutetiana","Circée de Paris, Circée commune, Herbe des sorcières","Onagraceae","https://api.tela-botanica.org/img:002018553O.jpg","Christophe Martin - CC BY-SA 2.0","https://upload.wikimedia.org/wikipedia/commons/8/86/Circaea-lutetiana-flowers.jpg","Sten Porse - CC BY-SA 3.0",,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","ourlets internes et clairières vivaces médio-européennes, eutrophiles, mésohygrophiles","Circaeo lutetianae - Stachyetalia sylvaticae Passarge 1967","circumboréal","juin-septembre","racème simple","hermaphrodite","homogame","entomogame, autogame","capsule","épizoochore","blanc","",4,5,5,8,7,6,6,0,2,8
"92329","Convolvulus lanuginosus","Liseron duveté, Liseron duveteux, Liseron laineux","Convolvulaceae","https://api.tela-botanica.org/img:000718679O.jpg","Hugues Tinguy - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","FOR","-","pelouses basophiles mésoméditerranéennes, mésoxérophiles","Phlomido lychnitidis - Brachypodion retusi (Rivas-Martínez 1978) Mateo 1983","méditerranéen occidental","mai-juillet","racème simple","hermaphrodite","","entomogame","capsule","épizoochore","rose","",8,8,3,3,3,8,3,0,3,2
"92544","Coronilla valentina","Coronille de Valence","Fabaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Coronilla_valentina_RF.jpg/1024px-Coronilla_valentina_RF.jpg","Robert Flogaus-Faust - CC BY 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","FOR","-","garrigues méso à subméditerranéennes occidentales","Rosmarinetalia officinalis Braun-Blanquet 1931 em. Julve 1993 prov.","méditerranéen(eury)","avril-juin","ombelle simple","hermaphrodite","","entomogame","gousse","barochore","jaune","",8,6,5,3,3,8,3,0,3,2
"93463","Crypsis schoenoides","Crypside faux choin, Crypsis faux choin","Poaceae","https://api.tela-botanica.org/img:000148088O.jpg","Christophe Girod - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","NE","Oui",,,,,,,,,,,,,,,,,,,,,,
"133732","Daucus carota subsp. commutatus","Carotte changeante, Carotte variable","Apiaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Daucus_carota_-_Wild_carrot_01.jpg/2560px-Daucus_carota_-_Wild_carrot_01.jpg","Zeynel Cebeci - CC BY-SA 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","NT","-","-","TFO","-","friches vivaces mésoxérophiles européennes","Artemisietalia vulgaris Lohmeyer in Tüxen 1947","européen","","ombelle d'ombellules","hermaphrodite","","entomogame","akène","épizoochore","blanc","",8,6,4,5,5,7,6,0,3,2
"94599","Delphinium pubescens","Dauphinelle pubescente, Pied-d'alouette pubescent","Ranunculaceae","https://api.tela-botanica.org/img:000101482O.jpg","Liliane Pessotto - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","-","NT","-","-","MOY","-","annuelles commensales des moissons basophiles, thermophiles","Roemerion hybridae Braun-Blanquet 1931 ex Rivas-Martínez, Fernández-González & Loidi 1999","méditerranéen occidental","juin-juillet","racème de racèmes","hermaphrodite","","entomogame","follicule","épizoochore","bleu","",8,8,4,3,3,8,6,0,3,2
"94820","Dianthus scaber","Œillet scabre, Œillet à poils rudes, Œillet rude, Œillet hérissé","Caryophyllaceae","https://api.tela-botanica.org/img:002334033O.jpg","Patrick Ressayre - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","pelouses basophiles subalpines, pionnières, chionophiles","Seslerietea caeruleae Braun-Blanquet 1948 em. Oberdorfer 1978","orophyte méditerranéen occ.","juin-septembre","cyme bipare","hermaphrodite","","entomogame","capsule","barochore","rose","",8,2,4,3,3,8,3,0,3,2
"97148","Eryngium spinalba","Panicaut épine-blanche, Panicaut blanc des Alpes, Chardon blanc","Apiaceae","https://api.tela-botanica.org/img:000057609O.jpg","Mathieu Menand - CC-BY-SA 2.0 FR",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","FOR","-","grpts vivaces des éboulis basophiles, psychrophiles, montagnards (ubacs) à alpins, héliophiles","Noccaeetalia rotundifoliae Braun-Blanquet in Braun-Blanquet & Jenny 1926 em. Seibert in Oberdorfer 1977","orophyte alpien occ.","juin-juillet","ombelle d'ombellules","hermaphrodite","","entomogame","akène","épizoochore","blanc","",7,2,7,3,3,8,4,0,7,1
"99194","Gagea pratensis","Gagée des prés, Gagée à pétales étroits","Liliaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Gagea_pratensis_kz03.jpg/2560px-Gagea_pratensis_kz03.jpg","Krzysztof Ziarnek, Kenraiz - CC BY-SA 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","-","friches vivaces rudérales pionnières, mésohydriques, commensales des cultures","Gageo pratensis - Allion schoenoprasi Passarge 1964","européen méridional","mars-mai","ombelle simple","hermaphrodite","protogyne","entomogame, autogame","capsule","myrmécochore","jaune","",7,6,5,4,4,7,6,0,3,2
"99211","Gagea villosa","Gagée velue, Gagée des champs","Liliaceae","https://api.tela-botanica.org/img:001121104O.jpg","Jean-Claude Calais - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","D","MOY","-","friches vivaces rudérales pionnières, mésohydriques, commensales des cultures","Gageo pratensis - Allion schoenoprasi Passarge 1964","eurasiatique méridional","mars-avril","cyme d'ombelles","hermaphrodite","","entomogame, autogame","capsule","myrmécochore","jaune","",6,7,5,4,4,7,5,0,3,2
"99580","Galium verrucosum","Gaillet verruqueux, Gaillet à verrues, Gaillet anisé","Rubiaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Galium_verrucosum_kz02.jpg/1365px-Galium_verrucosum_kz02.jpg","Krzysztof Ziarnek, Kenraiz - CC BY-SA 4.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","annuelles tardivernales ou préestivales des tonsures subnitrophiles maritimes, méditerranéennes","Frankenietalia pulverulentae Rivas-Martínez 1975 apud Rivas-Martínez & Costa 1976","méditerranéen","mars-mai","cyme d'ombelles","hermaphrodite","","entomogame","capsule","épizoochore","blanc","",9,8,1,6,4,8,6,5,4,1
"99776","Genista linifolia","Genêt à feuilles de lin","Fabaceae","https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Escob%C3%B3n_blanco_o_romero_retama_%28Genista_linifolia%29%2C_Jard%C3%ADn_Bot%C3%A1nico%2C_M%C3%BAnich%2C_Alemania_2012-04-21%2C_DD_01.JPG/2560px-Escob%C3%B3n_blanco_o_romero_retama_%28Genista_linifolia%29%2C_Jard%C3%ADn_Bot%C3%A1nico%2C_M%C3%BAnich%2C_Alemania_2012-04-21%2C_DD_01.JPG","Diego Delso - CC BY-SA 3.0",,,,,"Présent (indigène ou indéterminé)","-","-","VU","VU","-","FOR","-","landes méditerranéennes occidentales","Lavanduletalia stoechadis Braun-Blanquet in Braun-Blanquet, Molinier & Wagner 1940","méditerranéen occidental","mars-mai","racème simple","hermaphrodite","","entomogame","gousse","barochore","jaune","",8,8,3,3,4,4,4,0,5,4
"100076","Geranium lanuginosum","Géranium laineux","Geraniaceae","https://upload.wikimedia.org/wikipedia/commons/e/e6/Brandn%C3%A4va-2786_-_Flickr_-_Ragnhild_%26_Neil_Crawford.jpg","Ragnhild&Neil Crawford - CC BY-SA 2.0",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","annuelles des tonsures acidophiles, mésothermes à thermophiles","Tuberarietalia guttatae Braun-Blanquet in Braun-Blanquet, Molinier & Wagner 1940 em. Rivas-Martínez 1978","méditerranéen occidental","mai-juin","racème de cymes unipares hélicoïdes","hermaphrodite","","entomogame","capsule","autochore","bleu","",6,8,4,3,3,3,6,0,3,3
"100132","Geranium purpureum","Géranium pourpre","Geraniaceae","https://inaturalist-open-data.s3.amazonaws.com/photos/251992692/original.jpeg","Augustin Soulard - CC-BY",,,,,"Présent (indigène ou indéterminé)","-","-","LC","-","-","MOY","-","ourlets thérophytiques vernaux, nitrophiles, méso- à subméditerranéens","Geranio purpurei - Cardaminetalia hirsutae Brullo in Brullo & Marceno 1985","méditerranéen(eury)-atlantique(eury)","avril-septembre","racème de cymes unipares hélicoïdes","hermaphrodite","","entomogame, autogame","capsule","autochore","rose","",7,7,3,4,4,6,6,0,4,2
