"";"Nom cité dans le texte";"Nom français cité dans le texte";"Nom valide";"INTITULE";"ARRETE";"ARTICLE";"CD_NOM"
"";"Onosma arenaria Waldst. & Kit. ssp. arenaria";"Orcanette des sables";"Onosma arenaria subsp. pyramidata Braun-Blanq., 1917";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"138235"
"";"Achillea tomentosa L.";"Achillée tomentueuse";"Achillea tomentosa L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 4";"79939"
"";"Airopsis tenella (Cav.) Asch. et Graebn.";"Airopsis délicat";"Airopsis tenella (Cav.) Coss. & Durieu, 1855";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"971406"
"";"Allium angulosum L.";"Ail à tige anguleuse";"Allium angulosum L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"81316"
"";"Allium carinatum L. ssp. pulchellum Bonnier et Layens";"Ail joli";"Allium coloratum Spreng., 1825";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"81347"
"";"Allium scorodoprasum L.";"Ail rocambole";"Allium scorodoprasum L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"81510"
"";"Androsace chaixii Gren. et Godron";"Androsace de Chaix";"Androsace chaixii Gren., 1853";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"82492"
"";"Androsace elongata L. ssp. Breistrofferii Charpin & Greuter";"Androsace allongée de Breistroffer";"Androsace elongata L., 1763";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"82498"
"";"Arenaria purpurascens Ramond ex DC.";"Sabline pourprée";"Arenaria purpurascens Ramond ex DC., 1805";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"83638"
"";"Artemisia campestris L. ssp. borealis (Pallas) H.M. Hall & Clements";"Armoise boréale";"Artemisia borealis Pall., 1776";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"83951"
"";"Artemisia eriantha Ten.";"Genépi à fleurs cotonneuses";"Artemisia eriantha Ten., 1831";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 3";"83969"
"";"Asperula jordanii Perr. et Song.";"Aspérule de Jordan";"Asperula aristata subsp. oreophila (Briq.) Hayek, 1924";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"131762"
"";"Asplenium cuneifolium Viv.";"Asplenium à feuilles en coin";"Asplenium cuneifolium Viv., 1808 subsp. cuneifolium";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"161077"
"";"Asplenium cuneifolium Viv.";"Asplenium à feuilles en coin";"Asplenium cuneifolium Viv., 1808";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"84476"
"";"Biscutella arvernensis Jordan";"Lunetière d'Auvergne";"Biscutella arvernensis Jord., 1864";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"86017"
"";"Biscutella brevicaulis Jordan";"Lunetière à tige courte";"Biscutella brevicaulis Jord., 1864";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"86021"
"";"Biscutella cichoriifolia Loisel.";"Lunetière à feuille de chicorée";"Biscutella cichoriifolia Loisel., 1810";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"86025"
"";"Bombycilaena erecta (L.) Smolj.";"Micropus dressé";"Bombycilaena erecta (L.) Smoljan., 1955";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"86136"
"";"Butomus umbellatus L.";"Jonc fleuri";"Butomus umbellatus L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"87136"
"";"Calamagrostis canescens (Weber) Roth.";"Calamagrostide blanchâtre";"Calamagrostis canescens (Weber) Roth, 1789 subsp. canescens";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"132377"
"";"Calamagrostis canescens (Weber) Roth.";"Calamagrostide blanchâtre";"Calamagrostis canescens (Weber) Roth, 1789";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"87218"
"";"Cardamine asarifolia L.";"Cardamine à feuilles d'Asaret";"Cardamine asarifolia L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"87897"
"";"Cardamine plumieri Villars";"Cardamine de Plumier";"Cardamine plumieri Vill., 1779";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"87963"
"";"Carex appropinquata Schumacher";"Laiche paradoxale";"Carex appropinquata Schumach., 1801";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88344"
"";"Carex bohemica Schreber";"Laiche de Bohème";"Carex bohemica Schreb., 1772";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88387"
"";"Carex brevicollis DC.";"Laiche à bec court";"Carex brevicollis DC., 1815";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88391"
"";"Carex depauperata Curtis ex With.";"Laiche appauvrie";"Carex depauperata Curtis ex With., 1787";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88465"
"";"Carex diandra Schrank";"Laiche à deux étamines";"Carex diandra Schrank, 1781";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 3";"88468"
"";"Carex diandra Schrank";"Laiche arrondie";"Carex diandra Schrank, 1781";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 4";"88468"
"";"Carex fimbriata Schkuhr";"Laiche fimbriée";"Carex fimbriata Schkuhr, 1806";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88508"
"";"Carex lachenalii Schkuhr";"Laiche de Lachenal";"Carex lachenalii Schkuhr, 1801 subsp. lachenalii";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"612426"
"";"Carex lachenalii Schkuhr";"Laiche de Lachenal";"Carex lachenalii Schkuhr, 1801 [nom. cons.]";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88606"
"";"Carex lasiocarpa Ehrh.";"Laiche à fruit velu";"Carex lasiocarpa Ehrh., 1784 subsp. lasiocarpa";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"960921"
"";"Carex lasiocarpa Ehrh.";"Laiche à fruit velu";"Carex lasiocarpa Ehrh., 1784";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88614"
"";"Carex maritima Gunnerus";"Laiche maritime";"Carex maritima Gunnerus, 1772";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88662"
"";"Carex melanostachya Bieb. ex Willd.";"Laiche à épi noir";"Carex melanostachya M.Bieb. ex Willd., 1805";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88669"
"";"Carex pauciflora Lighft.";"Laiche pauciflore";"Carex pauciflora Lightf., 1777";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"88762"
"";"Carex pseudocyperus L.";"Laiche faux souchet";"Carex pseudocyperus L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 2";"88794"
"";"Carex pseudocyperus L.";"Laiche faux souchet";"Carex pseudocyperus L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 5";"88794"
"";"Carpesium cernuum L.";"Carpésium penché";"Carpesium cernuum L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"89195"
"";"Cerinthe glabra Miller ssp. glabra";"Melinet glabre";"Cerinthe glabra Mill., 1768 subsp. glabra";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 3";"133172"
"";"Chamaespartium saggitale (L.) P. Gibbs ssp. delphinense Verlot";"Genêt ailé du Dauphiné";"Genista delphinensis Verl., 1872";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"99741"
"";"Chamorchis alpina L.C.M. Richard";"Orchis nain des Alpes";"Chamorchis alpina (L.) Rich., 1817";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"90561"
"";"Cicendia filiformis (L.) Delarbre";"Cicendie filiforme";"Cicendia filiformis (L.) Delarbre, 1800";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"91132"
"";"Cirsium erisithales (Jacq.) Scop.";"Cirse érisithale";"Cirsium erisithales (Jacq.) Scop., 1769";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 4";"91328"
"";"Cirsium helenioides (L.) Hill";"Cirse faux hélénium";"Cirsium heterophyllum (L.) Hill, 1768";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"91346"
"";"Cirsium monspessulanum (L.) Hill";"Cirse de Montpellier";"Cirsium monspessulanum (L.) Hill, 1768 subsp. monspessulanum";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"133332"
"";"Cirsium monspessulanum (L.) Hill";"Cirse de Montpellier";"Cirsium monspessulanum (L.) Hill, 1768";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"91369"
"";"Cistanthemum X revoli Coste & Soulié";"Cistanthème de Revol";"Cistus x revolii nothosubsp. revolii H.J.Coste & Soulié, 1921";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"612434"
"";"Cistanthemum X revoli Coste & Soulié";"Cistanthème de Revol";"Cistus x revolii H.J.Coste & Soulié, 1921";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"91790"
"";"Convolvulus cantabrica L.";"Liseron des monts Cantabriques";"Convolvulus cantabrica L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 2";"92308"
"";"Cynoglossum germanicum Jacq.";"Cynoglosse d'Allemagne";"Cynoglossum germanicum Jacq., 1767";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"93830"
"";"Cyperus michelianus (L.) Link";"Souchet de Michel";"Cyperus michelianus (L.) Delile, 1813";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"888128"
"";"Cytisus decumbens (Durande) Spach";"Cytise retombant";"Cytisus decumbens (Durande) Spach, 1845";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94111"
"";"Cytisus sauzeanus Burnat et Briq.";"Cytise de Sauze";"Cytisus ardoinoi subsp. sauzeanus (Bumat & Briq.) Auvray, 2013";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"810955"
"";"Dactylorhiza traunsteineri (Sauter) Soo";"Orchis de Traunsteiner";"Dactylorhiza traunsteineri (Saut. ex Rchb.) Soó, 1962";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94287"
"";"Daphne cneorum L.";"Daphné camelé";"Daphne cneorum L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94423"
"";"Delphinium dubium (Rouy & Fouc.) Pawl.";"Pied d'alouette douteux";"Delphinium dubium (Rouy & Foucaud) Pawl., 1934";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94578"
"";"Delphinium elatum L.";"Pied d'alouette élevé";"Delphinium elatum subsp. helveticum Pawł., 1934";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"133766"
"";"Delphinium elatum L.";"Pied d'alouette élevé";"Delphinium elatum L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94579"
"";"Delphinium fissum Waldst. et Kit.";"Pied d'alouette fendu";"Delphinium fissum Waldst. & Kit., 1802 subsp. fissum";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"133773"
"";"Delphinium fissum Waldst. et Kit.";"Pied d'alouette fendu";"Delphinium fissum Waldst. & Kit., 1802";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94580"
"";"Dianthus gratianopolitanus Vill.";"Oeillet de Grenoble";"Dianthus gratianopolitanus Vill., 1789";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94756"
"";"Dictamnus albus L.";"Fraxinelle blanche";"Dictamnus albus L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"94923"
"";"Doronicum clusii (All.) Tausch";"Doronic de Clusius";"Doronicum clusii (All.) Tausch, 1828";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"95215"
"";"Elatine alsinastrum L.";"Elatine faux alsine";"Elatine alsinastrum L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"95847"
"";"Eleocharis ovata (Roth) Roemer & Schultes";"Scirpe ovale";"Eleocharis ovata (Roth) Roem. & Schult., 1817";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"95919"
"";"Empetrum nigrum L. ssp. hermaphroditum (Hagerup) Böcher";"Camarine hermaphrodite";"Empetrum nigrum subsp. hermaphroditum (Hagerup) Böcher, 1952";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 4";"134095"
"";"Ephedra distachya L.";"Ephèdre de Suisse";"Ephedra distachya L., 1753 subsp. distachya";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"134101"
"";"Ephedra distachya L.";"Ephèdre de Suisse";"Ephedra distachya subsp. helvetica (C.A.Mey.) Asch. & Graebn., 1897";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"718346"
"";"Ephedra distachya L.";"Ephèdre de Suisse";"Ephedra distachya L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"96101"
"";"Epipactis microphylla (Ehrh.) Swartz";"Epipactis à petites feuilles";"Epipactis microphylla (Ehrh.) Sw., 1800";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"96454"
"";"Erica herbacea L.";"Bruyère des neiges";"Erica carnea L., 1753 [nom. cons.]";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"96664"
"";"Euphorbia palustris L.";"Euphorbe des marais";"Euphorbia palustris L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"97601"
"";"Exaculum pusillum (Lam.) Caruel";"Cicendie fluette";"Exaculum pusillum (Lam.) Caruel, 1886";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"97904"
"";"Festuca pulchella Schrader";"Fétuque joli";"Leucopoa pulchella (Schrad.) H.Scholz & Foggi, 2005 subsp. pulchella";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"718376"
"";"Festuca pulchella Schrader";"Fétuque joli";"Leucopoa pulchella subsp. jurana (Gren.) H.Scholz & Foggi, 2005";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"718375"
"";"Festuca pulchella Schrader";"Fétuque joli";"Leucopoa pulchella (Schrad.) H.Scholz & Foggi, 2005";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"717786"
"";"Festuca valesiaca Schleicher ex Gaudin";"Fétuque du Valais";"Festuca valesiaca Schleich. ex Gaudin, 1811";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"98596"
"";"Fritillaria meleagris L.";"Fritillaire pintade";"Fritillaria meleagris L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 1";"98977"
"";"Gentiana pneumonanthe L.";"Gentiane pneumonanthe";"Gentiana pneumonanthe L., 1753";"Liste des espèces végétales protégées en région Rhône-Alpes";"Arrêté interministériel du 4 décembre 1990 relatif à la liste des espèces végétales protégées en région Rhône-Alpes complétant la liste nationale";"Article 3";"99922"
